UserID	text primary key	UserID
times	text	group_concat(t)
n	int	count(*)
dt	int	max(t) - min(t)
f	real	1.0 * count(t) / (max(t)-min(t))
days	text	group_concat(t/86400 - 16313)
ndays	int	count(distinct t/86400)
pdays	real	1.0 * count(distinct t/86400) / ((max(t) - min(t))/86400 + 1.0)
cv	int	max(ConversionTagID)
cv_measure	int	sum(ConversionTagID)
Event	text	group_concat(distinct EventTypeID)
nEvent	int	count(distinct EventTypeID)
EntityID	text	group_concat(distinct EntityID)
nEntityID	int	count(distinct EntityID)
PlacementID	text	group_concat(distinct PlacementID)
nPlacementID	int	count(distinct PlacementID)
SiteID	text	group_concat(distinct SiteID)
nSiteID	int	count(distinct SiteID)
SearchAdID	int	count(distinct SearchAdID)
IP	text	group_concat(distinct IP)
nIP	int	count(distinct IP)
Country	text	group_concat(distinct CountryID)
Browser	text	group_concat(distinct BrowserCode)
nBrowser	int	count(distinct BrowserCode)
OS	text	group_concat(distinct OSCode)
nOS	int	count(distinct OSCode)
Referrer	text	group_concat(distinct Referrer)
nReferrer	int	count(distinct Referrer)
MobileDevice		count(distinct MobileDevice)
other	real	
prelim	int	0
class	int	